film_id,genre
11,Comedy
11,Drama
11,Thriller
55,Comedy
55,Sci-Fi
211,Thriller
19,Comedy
19,Romance
99,Documentary
78,Drama
78,Romance
78,Animation
178,Drama
78,Drama
78,Romance
78,Animation
235,Comedy
235,Romance
169,Sci-Fi
7,Action
7,Comedy
7,Thriller
7,Sci-Fi
35,Comedy
35,Drama
240,Drama
240,Animation
91,Drama
91,Documentary
91,Thriller
132,Action
132,Romance
285,Drama
11,Action
11,Comedy
11,Drama
11,Thriller
149,Drama
149,Romance
149,Animation
132,Action
132,Romance
46,Animation
22,Romance
29,Thriller
29,Animation
263,Thriller
263,Sci-Fi
205,Drama
205,Romance
164,Sci-Fi
164,Animation
117,Comedy
117,Romance
116,Drama
116,Romance
103,Romance
286,Drama
268,Action
201,Drama
201,Documentary
31,Action
31,Drama
31,Documentary
31,Sci-Fi
72,Action
72,Drama
72,Animation
155,Sci-Fi
147,Documentary
147,Sci-Fi
147,Romance
196,Thriller
196,Animation
33,Documentary
277,Documentary
277,Thriller
195,Action
195,Drama
195,Romance
274,Comedy
172,Comedy
32,Action
130,Action
196,Thriller
196,Animation
122,Documentary
144,Action
144,Comedy
144,Drama
144,Sci-Fi
59,Sci-Fi
51,Comedy
51,Sci-Fi
53,Action
53,Drama
53,Thriller
53,Romance
115,Action
115,Comedy
115,Drama
80,Comedy
80,Documentary
80,Thriller
80,Animation
259,Thriller
259,Romance
293,Action
293,Thriller
297,Documentary
297,Thriller
186,Action
186,Drama
186,Sci-Fi
186,Animation
102,Drama
102,Thriller
11,Action
11,Comedy
11,Drama
11,Thriller
53,Action
53,Drama
53,Thriller
53,Romance
268,Action
230,Drama
230,Thriller
22,Romance
34,Documentary
34,Romance
34,Animation
279,Comedy
220,Drama
220,Sci-Fi
232,Sci-Fi
232,Romance
51,Comedy
51,Sci-Fi
29,Thriller
29,Animation
16,Comedy
16,Drama
16,Documentary
214,Animation
203,Drama
203,Sci-Fi
254,Drama
254,Romance
34,Documentary
34,Romance
34,Animation
240,Drama
240,Animation
135,Action
135,Comedy
135,Drama
257,Action
257,Documentary
257,Sci-Fi
251,Drama
18,Thriller
18,Romance
227,Drama
227,Documentary
272,Drama
272,Thriller
293,Action
293,Thriller
230,Drama
230,Thriller
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
63,Documentary
63,Thriller
47,Sci-Fi
47,Romance
195,Action
195,Drama
195,Romance
118,Drama
118,Animation
295,Comedy
295,Drama
158,Drama
158,Romance
98,Sci-Fi
139,Comedy
139,Drama
285,Drama
59,Sci-Fi
253,Comedy
19,Comedy
19,Romance
200,Action
200,Documentary
226,Comedy
226,Sci-Fi
226,Animation
172,Comedy
172,Comedy
141,Action
141,Comedy
262,Romance
101,Animation
18,Thriller
18,Romance
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
185,Drama
185,Documentary
185,Romance
42,Action
47,Sci-Fi
47,Romance
53,Action
53,Drama
53,Thriller
53,Romance
188,Drama
188,Documentary
188,Romance
269,Sci-Fi
262,Romance
223,Documentary
223,Animation
179,Drama
179,Romance
213,Action
213,Sci-Fi
85,Action
85,Thriller
145,Drama
145,Thriller
145,Sci-Fi
240,Drama
240,Animation
13,Drama
13,Documentary
13,Romance
169,Sci-Fi
233,Drama
233,Sci-Fi
74,Action
74,Thriller
74,Romance
148,Action
148,Thriller
85,Action
85,Thriller
45,Documentary
45,Romance
28,Drama
28,Sci-Fi
91,Drama
91,Documentary
91,Thriller
80,Comedy
80,Documentary
80,Thriller
80,Animation
143,Comedy
143,Drama
16,Comedy
16,Drama
16,Documentary
204,Documentary
204,Romance
55,Comedy
55,Sci-Fi
122,Documentary
55,Comedy
55,Sci-Fi
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
177,Comedy
177,Thriller
142,Documentary
139,Comedy
139,Drama
191,Action
191,Comedy
116,Drama
116,Romance
55,Comedy
55,Sci-Fi
283,Comedy
283,Documentary
119,Comedy
119,Documentary
119,Romance
293,Action
293,Thriller
34,Documentary
34,Romance
34,Animation
158,Drama
158,Romance
283,Comedy
283,Documentary
295,Comedy
295,Drama
130,Action
148,Action
148,Thriller
124,Romance
296,Romance
121,Action
121,Documentary
165,Action
165,Romance
275,Drama
75,Comedy
75,Drama
192,Comedy
86,Documentary
75,Comedy
75,Drama
296,Romance
194,Thriller
194,Romance
97,Documentary
97,Thriller
97,Romance
188,Drama
188,Documentary
188,Romance
221,Comedy
221,Animation
130,Action
84,Drama
84,Thriller
84,Sci-Fi
173,Documentary
173,Romance
173,Animation
84,Drama
84,Thriller
84,Sci-Fi
279,Comedy
206,Action
206,Comedy
206,Sci-Fi
230,Drama
230,Thriller
124,Romance
144,Action
144,Comedy
144,Drama
144,Sci-Fi
120,Drama
120,Romance
185,Drama
185,Documentary
185,Romance
4,Action
4,Comedy
189,Comedy
189,Drama
189,Thriller
189,Sci-Fi
253,Comedy
175,Thriller
9,Animation
120,Drama
120,Romance
81,Comedy
81,Thriller
33,Documentary
79,Documentary
142,Documentary
69,Comedy
69,Documentary
69,Thriller
69,Romance
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
272,Drama
272,Thriller
164,Sci-Fi
164,Animation
33,Documentary
275,Drama
114,Sci-Fi
267,Drama
175,Thriller
82,Sci-Fi
82,Romance
41,Comedy
41,Documentary
41,Animation
265,Thriller
265,Sci-Fi
174,Comedy
174,Thriller
104,Romance
104,Animation
174,Comedy
174,Thriller
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
167,Comedy
167,Thriller
166,Comedy
164,Sci-Fi
164,Animation
69,Comedy
69,Documentary
69,Thriller
69,Romance
230,Drama
230,Thriller
109,Action
109,Thriller
75,Comedy
75,Drama
160,Drama
160,Romance
33,Documentary
126,Thriller
126,Animation
75,Comedy
75,Drama
218,Action
218,Comedy
218,Documentary
218,Animation
223,Documentary
223,Animation
262,Romance
179,Drama
179,Romance
31,Action
31,Drama
31,Documentary
31,Sci-Fi
107,Documentary
107,Romance
185,Drama
185,Documentary
185,Romance
6,Thriller
6,Sci-Fi
6,Romance
185,Drama
185,Documentary
185,Romance
271,Comedy
271,Thriller
49,Sci-Fi
124,Romance
170,Drama
170,Thriller
170,Animation
211,Thriller
56,Romance
56,Animation
142,Documentary
251,Drama
135,Action
135,Comedy
135,Drama
93,Drama
93,Thriller
93,Romance
85,Action
85,Thriller
221,Comedy
221,Animation
153,Drama
60,Documentary
60,Animation
145,Drama
145,Thriller
145,Sci-Fi
236,Drama
236,Thriller
236,Animation
187,Thriller
187,Animation
49,Sci-Fi
242,Sci-Fi
244,Thriller
20,Sci-Fi
90,Animation
66,Drama
66,Thriller
218,Action
218,Comedy
218,Documentary
218,Animation
285,Drama
159,Action
159,Comedy
159,Animation
291,Action
291,Drama
291,Animation
201,Drama
201,Documentary
110,Drama
227,Drama
227,Documentary
272,Drama
272,Thriller
188,Drama
188,Documentary
188,Romance
101,Animation
218,Action
218,Comedy
218,Documentary
218,Animation
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
74,Action
74,Thriller
74,Romance
98,Sci-Fi
135,Action
135,Comedy
135,Drama
6,Thriller
6,Sci-Fi
6,Romance
36,Drama
36,Thriller
184,Action
184,Thriller
124,Romance
141,Action
141,Comedy
223,Documentary
223,Animation
34,Documentary
34,Romance
34,Animation
72,Action
72,Drama
72,Animation
263,Thriller
263,Sci-Fi
3,Comedy
3,Thriller
31,Action
31,Drama
31,Documentary
31,Sci-Fi
290,Animation
233,Drama
233,Sci-Fi
173,Documentary
173,Romance
173,Animation
130,Action
90,Animation
129,Animation
246,Comedy
246,Drama
124,Romance
103,Romance
16,Comedy
16,Drama
16,Documentary
44,Action
44,Documentary
18,Thriller
18,Romance
274,Comedy
152,Action
152,Thriller
63,Documentary
63,Thriller
190,Comedy
190,Sci-Fi
143,Comedy
143,Drama
140,Animation
201,Drama
201,Documentary
72,Action
72,Drama
72,Animation
7,Action
7,Comedy
7,Thriller
7,Sci-Fi
146,Drama
146,Romance
115,Action
115,Comedy
115,Drama
146,Drama
146,Romance
186,Action
186,Drama
186,Sci-Fi
186,Animation
42,Action
225,Drama
225,Romance
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
259,Thriller
259,Romance
260,Documentary
297,Documentary
297,Thriller
263,Thriller
263,Sci-Fi
285,Drama
288,Action
288,Sci-Fi
103,Romance
181,Comedy
181,Thriller
152,Action
152,Thriller
74,Action
74,Thriller
74,Romance
229,Comedy
229,Documentary
229,Animation
135,Action
135,Comedy
135,Drama
203,Drama
203,Sci-Fi
262,Romance
120,Drama
120,Romance
22,Romance
175,Thriller
161,Comedy
161,Romance
23,Action
23,Drama
61,Comedy
61,Sci-Fi
22,Romance
124,Romance
72,Action
72,Drama
72,Animation
281,Comedy
281,Documentary
141,Action
141,Comedy
225,Drama
225,Romance
152,Action
152,Thriller
197,Comedy
197,Romance
6,Thriller
6,Sci-Fi
6,Romance
188,Drama
188,Documentary
188,Romance
66,Drama
66,Thriller
7,Action
7,Comedy
7,Thriller
7,Sci-Fi
226,Comedy
226,Sci-Fi
226,Animation
199,Romance
98,Sci-Fi
231,Drama
9,Animation
129,Animation
299,Documentary
23,Action
23,Drama
94,Action
203,Drama
203,Sci-Fi
227,Drama
227,Documentary
150,Action
150,Documentary
150,Sci-Fi
190,Comedy
190,Sci-Fi
233,Drama
233,Sci-Fi
179,Drama
179,Romance
244,Thriller
77,Comedy
77,Drama
77,Thriller
1,Sci-Fi
1,Romance
25,Romance
106,Thriller
235,Comedy
235,Romance
90,Animation
78,Drama
78,Romance
78,Animation
246,Comedy
246,Drama
88,Drama
88,Documentary
80,Comedy
80,Documentary
80,Thriller
80,Animation
33,Documentary
185,Drama
185,Documentary
185,Romance
214,Animation
245,Action
245,Comedy
245,Drama
245,Romance
197,Comedy
197,Romance
129,Animation
63,Documentary
63,Thriller
285,Drama
176,Comedy
176,Sci-Fi
79,Documentary
34,Documentary
34,Romance
34,Animation
44,Action
44,Documentary
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
130,Action
274,Comedy
191,Action
191,Comedy
198,Drama
198,Documentary
198,Sci-Fi
156,Drama
156,Documentary
156,Romance
272,Drama
272,Thriller
31,Action
31,Drama
31,Documentary
31,Sci-Fi
223,Documentary
223,Animation
251,Drama
117,Comedy
117,Romance
169,Sci-Fi
209,Comedy
209,Documentary
209,Thriller
272,Drama
272,Thriller
186,Action
186,Drama
186,Sci-Fi
186,Animation
57,Action
57,Drama
209,Comedy
209,Documentary
209,Thriller
70,Drama
213,Action
213,Sci-Fi
72,Action
72,Drama
72,Animation
146,Drama
146,Romance
94,Action
222,Drama
95,Comedy
95,Thriller
139,Comedy
139,Drama
220,Drama
220,Sci-Fi
244,Thriller
191,Action
191,Comedy
49,Sci-Fi
197,Comedy
197,Romance
150,Action
150,Documentary
150,Sci-Fi
245,Action
245,Comedy
245,Drama
245,Romance
144,Action
144,Comedy
144,Drama
144,Sci-Fi
223,Documentary
223,Animation
204,Documentary
204,Romance
108,Comedy
108,Drama
169,Sci-Fi
225,Drama
225,Romance
16,Comedy
16,Drama
16,Documentary
90,Animation
188,Drama
188,Documentary
188,Romance
155,Sci-Fi
154,Drama
154,Documentary
166,Comedy
82,Sci-Fi
82,Romance
235,Comedy
235,Romance
34,Documentary
34,Romance
34,Animation
75,Comedy
75,Drama
90,Animation
90,Animation
291,Action
291,Drama
291,Animation
262,Romance
147,Documentary
147,Sci-Fi
147,Romance
74,Action
74,Thriller
74,Romance
80,Comedy
80,Documentary
80,Thriller
80,Animation
49,Sci-Fi
83,Comedy
209,Comedy
209,Documentary
209,Thriller
149,Drama
149,Romance
149,Animation
285,Drama
12,Drama
12,Animation
84,Drama
84,Thriller
84,Sci-Fi
98,Sci-Fi
4,Action
4,Comedy
259,Thriller
259,Romance
106,Thriller
196,Thriller
196,Animation
192,Comedy
74,Action
74,Thriller
74,Romance
97,Documentary
97,Thriller
97,Romance
281,Comedy
281,Documentary
19,Comedy
19,Romance
9,Animation
139,Comedy
139,Drama
49,Sci-Fi
128,Comedy
47,Sci-Fi
47,Romance
139,Comedy
139,Drama
121,Action
121,Documentary
279,Comedy
196,Thriller
196,Animation
188,Drama
188,Documentary
188,Romance
266,Documentary
266,Sci-Fi
16,Comedy
16,Drama
16,Documentary
118,Drama
118,Animation
5,Comedy
5,Drama
5,Documentary
9,Animation
8,Documentary
8,Romance
189,Comedy
189,Drama
189,Thriller
189,Sci-Fi
81,Comedy
81,Thriller
105,Action
105,Romance
184,Action
184,Thriller
174,Comedy
174,Thriller
112,Documentary
252,Drama
64,Action
64,Animation
258,Action
258,Drama
258,Thriller
63,Documentary
63,Thriller
159,Action
159,Comedy
159,Animation
195,Action
195,Drama
195,Romance
122,Documentary
121,Action
121,Documentary
219,Documentary
219,Animation
66,Drama
66,Thriller
115,Action
115,Comedy
115,Drama
223,Documentary
223,Animation
233,Drama
233,Sci-Fi
181,Comedy
181,Thriller
108,Comedy
108,Drama
180,Romance
180,Animation
95,Comedy
95,Thriller
49,Sci-Fi
45,Documentary
45,Romance
199,Romance
271,Comedy
271,Thriller
26,Thriller
26,Romance
282,Animation
264,Thriller
184,Action
184,Thriller
68,Documentary
68,Animation
214,Animation
121,Action
121,Documentary
13,Drama
13,Documentary
13,Romance
85,Action
85,Thriller
271,Comedy
271,Thriller
258,Action
258,Drama
258,Thriller
299,Documentary
154,Drama
154,Documentary
126,Thriller
126,Animation
105,Action
105,Romance
59,Sci-Fi
172,Comedy
206,Action
206,Comedy
206,Sci-Fi
110,Drama
84,Drama
84,Thriller
84,Sci-Fi
35,Comedy
35,Drama
135,Action
135,Comedy
135,Drama
132,Action
132,Romance
28,Drama
28,Sci-Fi
68,Documentary
68,Animation
60,Documentary
60,Animation
256,Comedy
256,Drama
256,Sci-Fi
139,Comedy
139,Drama
63,Documentary
63,Thriller
93,Drama
93,Thriller
93,Romance
33,Documentary
129,Animation
35,Comedy
35,Drama
29,Thriller
29,Animation
239,Action
155,Sci-Fi
291,Action
291,Drama
291,Animation
135,Action
135,Comedy
135,Drama
54,Comedy
54,Thriller
96,Documentary
96,Animation
275,Drama
73,Action
73,Drama
73,Thriller
73,Romance
259,Thriller
259,Romance
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
288,Action
288,Sci-Fi
91,Drama
91,Documentary
91,Thriller
236,Drama
236,Thriller
236,Animation
103,Romance
184,Action
184,Thriller
72,Action
72,Drama
72,Animation
253,Comedy
157,Thriller
132,Action
132,Romance
204,Documentary
204,Romance
64,Action
64,Animation
275,Drama
121,Action
121,Documentary
30,Action
30,Comedy
30,Documentary
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
258,Action
258,Drama
258,Thriller
188,Drama
188,Documentary
188,Romance
241,Action
241,Drama
241,Documentary
241,Romance
32,Action
8,Documentary
8,Romance
184,Action
184,Thriller
78,Drama
78,Romance
78,Animation
273,Documentary
273,Sci-Fi
185,Drama
185,Documentary
185,Romance
130,Action
33,Documentary
106,Thriller
277,Documentary
277,Thriller
244,Thriller
82,Sci-Fi
82,Romance
290,Animation
124,Romance
245,Action
245,Comedy
245,Drama
245,Romance
109,Action
109,Thriller
144,Action
144,Comedy
144,Drama
144,Sci-Fi
1,Sci-Fi
1,Romance
6,Thriller
6,Sci-Fi
6,Romance
140,Animation
225,Drama
225,Romance
230,Drama
230,Thriller
200,Action
200,Documentary
192,Comedy
23,Action
23,Drama
134,Comedy
72,Action
72,Drama
72,Animation
149,Drama
149,Romance
149,Animation
153,Drama
75,Comedy
75,Drama
191,Action
191,Comedy
132,Action
132,Romance
121,Action
121,Documentary
274,Comedy
226,Comedy
226,Sci-Fi
226,Animation
39,Drama
39,Sci-Fi
220,Drama
220,Sci-Fi
152,Action
152,Thriller
186,Action
186,Drama
186,Sci-Fi
186,Animation
90,Animation
230,Drama
230,Thriller
183,Drama
183,Documentary
183,Thriller
46,Animation
97,Documentary
97,Thriller
97,Romance
165,Action
165,Romance
59,Sci-Fi
181,Comedy
181,Thriller
136,Action
136,Comedy
136,Romance
197,Comedy
197,Romance
7,Action
7,Comedy
7,Thriller
7,Sci-Fi
140,Animation
153,Drama
206,Action
206,Comedy
206,Sci-Fi
81,Comedy
81,Thriller
3,Comedy
3,Thriller
204,Documentary
204,Romance
185,Drama
185,Documentary
185,Romance
220,Drama
220,Sci-Fi
77,Comedy
77,Drama
77,Thriller
189,Comedy
189,Drama
189,Thriller
189,Sci-Fi
248,Comedy
248,Thriller
25,Romance
283,Comedy
283,Documentary
236,Drama
236,Thriller
236,Animation
165,Action
165,Romance
122,Documentary
8,Documentary
8,Romance
266,Documentary
266,Sci-Fi
42,Action
136,Action
136,Comedy
136,Romance
59,Sci-Fi
67,Drama
67,Animation
241,Action
241,Drama
241,Documentary
241,Romance
236,Drama
236,Thriller
236,Animation
167,Comedy
167,Thriller
100,Action
95,Comedy
95,Thriller
263,Thriller
263,Sci-Fi
26,Thriller
26,Romance
6,Thriller
6,Sci-Fi
6,Romance
71,Comedy
71,Documentary
215,Thriller
215,Sci-Fi
209,Comedy
209,Documentary
209,Thriller
93,Drama
93,Thriller
93,Romance
232,Sci-Fi
232,Romance
150,Action
150,Documentary
150,Sci-Fi
275,Drama
234,Animation
23,Action
23,Drama
229,Comedy
229,Documentary
229,Animation
22,Romance
189,Comedy
189,Drama
189,Thriller
189,Sci-Fi
299,Documentary
199,Romance
145,Drama
145,Thriller
145,Sci-Fi
159,Action
159,Comedy
159,Animation
13,Drama
13,Documentary
13,Romance
160,Drama
160,Romance
135,Action
135,Comedy
135,Drama
8,Documentary
8,Romance
228,Action
228,Romance
150,Action
150,Documentary
150,Sci-Fi
292,Action
292,Drama
292,Thriller
292,Romance
292,Animation
220,Drama
220,Sci-Fi
13,Drama
13,Documentary
13,Romance
201,Drama
201,Documentary
22,Romance
176,Comedy
176,Sci-Fi
163,Romance
261,Romance
261,Animation
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
91,Drama
91,Documentary
91,Thriller
52,Animation
233,Drama
233,Sci-Fi
53,Action
53,Drama
53,Thriller
53,Romance
262,Romance
139,Comedy
139,Drama
251,Drama
100,Action
173,Documentary
173,Romance
173,Animation
228,Action
228,Romance
45,Documentary
45,Romance
184,Action
184,Thriller
71,Comedy
71,Documentary
182,Drama
116,Drama
116,Romance
28,Drama
28,Sci-Fi
72,Action
72,Drama
72,Animation
270,Drama
270,Documentary
270,Thriller
147,Documentary
147,Sci-Fi
147,Romance
66,Drama
66,Thriller
78,Drama
78,Romance
78,Animation
267,Drama
105,Action
105,Romance
83,Comedy
28,Drama
28,Sci-Fi
132,Action
132,Romance
4,Action
4,Comedy
59,Sci-Fi
64,Action
64,Animation
6,Thriller
6,Sci-Fi
6,Romance
279,Comedy
71,Comedy
71,Documentary
201,Drama
201,Documentary
210,Drama
210,Romance
82,Sci-Fi
82,Romance
220,Drama
220,Sci-Fi
257,Action
257,Documentary
257,Sci-Fi
19,Comedy
19,Romance
154,Drama
154,Documentary
150,Action
150,Documentary
150,Sci-Fi
164,Sci-Fi
164,Animation
53,Action
53,Drama
53,Thriller
53,Romance
120,Drama
120,Romance
72,Action
72,Drama
72,Animation
30,Action
30,Comedy
30,Documentary
188,Drama
188,Documentary
188,Romance
281,Comedy
281,Documentary
150,Action
150,Documentary
150,Sci-Fi
53,Action
53,Drama
53,Thriller
53,Romance
197,Comedy
197,Romance
295,Comedy
295,Drama
31,Action
31,Drama
31,Documentary
31,Sci-Fi
58,Action
58,Sci-Fi
58,Animation
257,Action
257,Documentary
257,Sci-Fi
99,Documentary
296,Romance
163,Romance
128,Comedy
46,Animation
79,Documentary
261,Romance
261,Animation
263,Thriller
263,Sci-Fi
16,Comedy
16,Drama
16,Documentary
83,Comedy
9,Animation
190,Comedy
190,Sci-Fi
11,Action
11,Comedy
11,Drama
11,Thriller
108,Comedy
108,Drama
163,Romance
199,Romance
191,Action
191,Comedy
258,Action
258,Drama
258,Thriller
115,Action
115,Comedy
115,Drama
38,Thriller
15,Documentary
15,Romance
245,Action
245,Comedy
245,Drama
245,Romance
81,Comedy
81,Thriller
233,Drama
