film_id,genre
233,Sci-Fi
250,Animation
262,Romance
195,Action
195,Drama
195,Romance
165,Action
165,Romance
236,Drama
236,Thriller
236,Animation
108,Comedy
108,Drama
95,Comedy
95,Thriller
185,Drama
185,Documentary
185,Romance
54,Comedy
54,Thriller
281,Comedy
281,Documentary
224,Thriller
224,Sci-Fi
221,Comedy
221,Animation
134,Comedy
289,Comedy
289,Romance
289,Animation
144,Action
144,Comedy
144,Drama
144,Sci-Fi
72,Action
72,Drama
72,Animation
230,Drama
230,Thriller
89,Drama
89,Romance
158,Drama
158,Romance
89,Drama
89,Romance
58,Action
58,Sci-Fi
58,Animation
6,Thriller
6,Sci-Fi
6,Romance
27,Drama
27,Documentary
139,Comedy
139,Drama
55,Comedy
55,Sci-Fi
74,Action
74,Thriller
74,Romance
29,Thriller
29,Animation
16,Comedy
16,Drama
16,Documentary
143,Comedy
143,Drama
284,Thriller
284,Animation
28,Drama
28,Sci-Fi
108,Comedy
108,Drama
69,Comedy
69,Documentary
69,Thriller
69,Romance
174,Comedy
174,Thriller
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
199,Romance
249,Romance
2,Drama
2,Sci-Fi
2,Romance
14,Comedy
14,Romance
213,Action
213,Sci-Fi
161,Comedy
161,Romance
244,Thriller
212,Sci-Fi
212,Animation
230,Drama
230,Thriller
4,Action
4,Comedy
191,Action
191,Comedy
212,Sci-Fi
212,Animation
257,Action
257,Documentary
257,Sci-Fi
274,Comedy
147,Documentary
147,Sci-Fi
147,Romance
72,Action
72,Drama
72,Animation
44,Action
44,Documentary
196,Thriller
196,Animation
220,Drama
220,Sci-Fi
29,Thriller
29,Animation
230,Drama
230,Thriller
130,Action
171,Thriller
60,Documentary
60,Animation
256,Comedy
256,Drama
256,Sci-Fi
32,Action
115,Action
115,Comedy
115,Drama
245,Action
245,Comedy
245,Drama
245,Romance
193,Action
237,Romance
173,Documentary
173,Romance
173,Animation
81,Comedy
81,Thriller
124,Romance
107,Documentary
107,Romance
286,Drama
120,Drama
120,Romance
218,Action
218,Comedy
218,Documentary
218,Animation
2,Drama
2,Sci-Fi
2,Romance
117,Comedy
117,Romance
214,Animation
285,Drama
214,Animation
199,Romance
98,Sci-Fi
100,Action
30,Action
30,Comedy
30,Documentary
209,Comedy
209,Documentary
209,Thriller
59,Sci-Fi
170,Drama
170,Thriller
170,Animation
264,Thriller
84,Drama
84,Thriller
84,Sci-Fi
164,Sci-Fi
164,Animation
77,Comedy
77,Drama
77,Thriller
74,Action
74,Thriller
74,Romance
20,Sci-Fi
129,Animation
26,Thriller
26,Romance
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
19,Comedy
19,Romance
238,Comedy
191,Action
191,Comedy
245,Action
245,Comedy
245,Drama
245,Romance
111,Thriller
111,Animation
233,Drama
233,Sci-Fi
128,Comedy
167,Comedy
167,Thriller
222,Drama
175,Thriller
127,Action
127,Comedy
50,Action
50,Sci-Fi
50,Romance
196,Thriller
196,Animation
232,Sci-Fi
232,Romance
225,Drama
225,Romance
250,Animation
105,Action
105,Romance
191,Action
191,Comedy
213,Action
213,Sci-Fi
289,Comedy
289,Romance
289,Animation
174,Comedy
174,Thriller
62,Comedy
62,Animation
189,Comedy
189,Drama
189,Thriller
189,Sci-Fi
79,Documentary
165,Action
165,Romance
134,Comedy
259,Thriller
259,Romance
292,Action
292,Drama
292,Thriller
292,Romance
292,Animation
112,Documentary
203,Drama
203,Sci-Fi
42,Action
84,Drama
84,Thriller
84,Sci-Fi
152,Action
152,Thriller
90,Animation
104,Romance
104,Animation
241,Action
241,Drama
241,Documentary
241,Romance
137,Comedy
93,Drama
93,Thriller
93,Romance
128,Comedy
203,Drama
203,Sci-Fi
75,Comedy
75,Drama
177,Comedy
177,Thriller
281,Comedy
281,Documentary
192,Comedy
50,Action
50,Sci-Fi
50,Romance
275,Drama
129,Animation
223,Documentary
223,Animation
233,Drama
233,Sci-Fi
167,Comedy
167,Thriller
173,Documentary
173,Romance
173,Animation
60,Documentary
60,Animation
222,Drama
2,Drama
2,Sci-Fi
2,Romance
30,Action
30,Comedy
30,Documentary
170,Drama
170,Thriller
170,Animation
116,Drama
116,Romance
213,Action
213,Sci-Fi
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
74,Action
74,Thriller
74,Romance
114,Sci-Fi
212,Sci-Fi
212,Animation
235,Comedy
235,Romance
283,Comedy
283,Documentary
295,Comedy
295,Drama
118,Drama
118,Animation
170,Drama
170,Thriller
170,Animation
231,Drama
190,Comedy
190,Sci-Fi
178,Drama
225,Drama
225,Romance
287,Romance
254,Drama
254,Romance
80,Comedy
80,Documentary
80,Thriller
80,Animation
167,Comedy
167,Thriller
299,Documentary
77,Comedy
77,Drama
77,Thriller
74,Action
74,Thriller
74,Romance
155,Sci-Fi
58,Action
58,Sci-Fi
58,Animation
220,Drama
220,Sci-Fi
157,Thriller
35,Comedy
35,Drama
26,Thriller
26,Romance
75,Comedy
75,Drama
85,Action
85,Thriller
252,Drama
266,Documentary
266,Sci-Fi
50,Action
50,Sci-Fi
50,Romance
174,Comedy
174,Thriller
296,Romance
137,Comedy
120,Drama
120,Romance
45,Documentary
45,Romance
26,Thriller
26,Romance
263,Thriller
263,Sci-Fi
130,Action
98,Sci-Fi
106,Thriller
50,Action
50,Sci-Fi
50,Romance
283,Comedy
283,Documentary
238,Comedy
128,Comedy
14,Comedy
14,Romance
190,Comedy
190,Sci-Fi
159,Action
159,Comedy
159,Animation
293,Action
293,Thriller
19,Comedy
19,Romance
88,Drama
88,Documentary
123,Documentary
123,Thriller
123,Animation
253,Comedy
66,Drama
66,Thriller
199,Romance
286,Drama
222,Drama
132,Action
132,Romance
242,Sci-Fi
117,Comedy
117,Romance
172,Comedy
278,Comedy
278,Sci-Fi
278,Romance
220,Drama
220,Sci-Fi
244,Thriller
277,Documentary
277,Thriller
267,Drama
91,Drama
91,Documentary
91,Thriller
130,Action
83,Comedy
44,Action
44,Documentary
206,Action
206,Comedy
206,Sci-Fi
56,Romance
56,Animation
241,Action
241,Drama
241,Documentary
241,Romance
205,Drama
205,Romance
27,Drama
27,Documentary
13,Drama
13,Documentary
13,Romance
226,Comedy
226,Sci-Fi
226,Animation
204,Documentary
204,Romance
147,Documentary
147,Sci-Fi
147,Romance
112,Documentary
272,Drama
272,Thriller
166,Comedy
212,Sci-Fi
212,Animation
83,Comedy
252,Drama
197,Comedy
197,Romance
130,Action
275,Drama
167,Comedy
167,Thriller
243,Action
243,Thriller
243,Romance
199,Romance
207,Comedy
120,Drama
120,Romance
173,Documentary
173,Romance
173,Animation
183,Drama
183,Documentary
183,Thriller
51,Comedy
51,Sci-Fi
272,Drama
272,Thriller
135,Action
135,Comedy
135,Drama
108,Comedy
108,Drama
224,Thriller
224,Sci-Fi
199,Romance
165,Action
165,Romance
126,Thriller
126,Animation
199,Romance
257,Action
257,Documentary
257,Sci-Fi
195,Action
195,Drama
195,Romance
229,Comedy
229,Documentary
229,Animation
190,Comedy
190,Sci-Fi
236,Drama
236,Thriller
236,Animation
151,Action
151,Sci-Fi
151,Animation
234,Animation
17,Drama
17,Documentary
17,Romance
280,Comedy
146,Drama
146,Romance
192,Comedy
4,Action
4,Comedy
100,Action
30,Action
30,Comedy
30,Documentary
198,Drama
198,Documentary
198,Sci-Fi
99,Documentary
62,Comedy
62,Animation
63,Documentary
63,Thriller
66,Drama
66,Thriller
253,Comedy
196,Thriller
196,Animation
105,Action
105,Romance
214,Animation
241,Action
241,Drama
241,Documentary
241,Romance
116,Drama
116,Romance
130,Action
290,Animation
204,Documentary
204,Romance
64,Action
64,Animation
98,Sci-Fi
220,Drama
220,Sci-Fi
172,Comedy
3,Comedy
3,Thriller
187,Thriller
187,Animation
127,Action
127,Comedy
165,Action
165,Romance
56,Romance
56,Animation
233,Drama
233,Sci-Fi
159,Action
159,Comedy
159,Animation
56,Romance
56,Animation
119,Comedy
119,Documentary
119,Romance
254,Drama
254,Romance
203,Drama
203,Sci-Fi
130,Action
10,Sci-Fi
33,Documentary
33,Documentary
171,Thriller
32,Action
273,Documentary
273,Sci-Fi
95,Comedy
95,Thriller
149,Drama
149,Romance
149,Animation
199,Romance
156,Drama
156,Documentary
156,Romance
203,Drama
203,Sci-Fi
63,Documentary
63,Thriller
299,Documentary
231,Drama
205,Drama
205,Romance
92,Animation
126,Thriller
126,Animation
195,Action
195,Drama
195,Romance
245,Action
245,Comedy
245,Drama
245,Romance
176,Comedy
176,Sci-Fi
49,Sci-Fi
121,Action
121,Documentary
131,Comedy
131,Thriller
29,Thriller
29,Animation
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
286,Drama
261,Romance
261,Animation
193,Action
136,Action
136,Comedy
136,Romance
105,Action
105,Romance
86,Documentary
62,Comedy
62,Animation
196,Thriller
196,Animation
252,Drama
262,Romance
221,Comedy
221,Animation
223,Documentary
223,Animation
216,Action
250,Animation
81,Comedy
81,Thriller
178,Drama
108,Comedy
108,Drama
91,Drama
91,Documentary
91,Thriller
92,Animation
139,Comedy
139,Drama
232,Sci-Fi
232,Romance
97,Documentary
97,Thriller
97,Romance
4,Action
4,Comedy
300,Animation
32,Action
46,Animation
34,Documentary
34,Romance
34,Animation
67,Drama
67,Animation
159,Action
159,Comedy
159,Animation
166,Comedy
13,Drama
13,Documentary
13,Romance
251,Drama
67,Drama
67,Animation
32,Action
61,Comedy
61,Sci-Fi
135,Action
135,Comedy
135,Drama
243,Action
243,Thriller
243,Romance
150,Action
150,Documentary
150,Sci-Fi
80,Comedy
80,Documentary
80,Thriller
80,Animation
205,Drama
205,Romance
280,Comedy
147,Documentary
147,Sci-Fi
147,Romance
280,Comedy
72,Action
72,Drama
72,Animation
20,Sci-Fi
127,Action
127,Comedy
23,Action
23,Drama
62,Comedy
62,Animation
34,Documentary
34,Romance
34,Animation
297,Documentary
297,Thriller
149,Drama
149,Romance
149,Animation
295,Comedy
295,Drama
191,Action
191,Comedy
5,Comedy
5,Drama
5,Documentary
229,Comedy
229,Documentary
229,Animation
295,Comedy
295,Drama
144,Action
144,Comedy
144,Drama
144,Sci-Fi
146,Drama
146,Romance
149,Drama
149,Romance
149,Animation
97,Documentary
97,Thriller
97,Romance
25,Romance
70,Drama
172,Comedy
176,Comedy
176,Sci-Fi
20,Sci-Fi
156,Drama
156,Documentary
156,Romance
32,Action
115,Action
115,Comedy
115,Drama
224,Thriller
224,Sci-Fi
240,Drama
240,Animation
32,Action
108,Comedy
108,Drama
179,Drama
179,Romance
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
281,Comedy
281,Documentary
122,Documentary
13,Drama
13,Documentary
13,Romance
77,Comedy
77,Drama
77,Thriller
78,Drama
78,Romance
78,Animation
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
149,Drama
149,Romance
149,Animation
27,Drama
27,Documentary
223,Documentary
223,Animation
117,Comedy
117,Romance
11,Action
11,Comedy
11,Drama
11,Thriller
183,Drama
183,Documentary
183,Thriller
55,Comedy
55,Sci-Fi
218,Action
218,Comedy
218,Documentary
218,Animation
62,Comedy
62,Animation
241,Action
241,Drama
241,Documentary
241,Romance
242,Sci-Fi
277,Documentary
277,Thriller
271,Comedy
271,Thriller
19,Comedy
19,Romance
150,Action
150,Documentary
150,Sci-Fi
75,Comedy
75,Drama
274,Comedy
18,Thriller
18,Romance
85,Action
85,Thriller
135,Action
135,Comedy
135,Drama
214,Animation
230,Drama
230,Thriller
174,Comedy
174,Thriller
251,Drama
275,Drama
66,Drama
66,Thriller
1,Sci-Fi
1,Romance
159,Action
159,Comedy
159,Animation
150,Action
150,Documentary
150,Sci-Fi
26,Thriller
26,Romance
259,Thriller
259,Romance
167,Comedy
167,Thriller
221,Comedy
221,Animation
35,Comedy
35,Drama
212,Sci-Fi
212,Animation
213,Action
213,Sci-Fi
234,Animation
46,Animation
174,Comedy
174,Thriller
172,Comedy
167,Comedy
167,Thriller
98,Sci-Fi
126,Thriller
126,Animation
259,Thriller
259,Romance
113,Documentary
113,Romance
135,Action
135,Comedy
135,Drama
72,Action
72,Drama
72,Animation
66,Drama
66,Thriller
283,Comedy
283,Documentary
54,Comedy
54,Thriller
145,Drama
145,Thriller
145,Sci-Fi
266,Documentary
266,Sci-Fi
173,Documentary
173,Romance
173,Animation
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
48,Sci-Fi
48,Romance
91,Drama
91,Documentary
91,Thriller
115,Action
115,Comedy
115,Drama
177,Comedy
177,Thriller
266,Documentary
266,Sci-Fi
112,Documentary
197,Comedy
197,Romance
97,Documentary
97,Thriller
97,Romance
9,Animation
132,Action
132,Romance
40,Action
40,Documentary
40,Sci-Fi
167,Comedy
167,Thriller
139,Comedy
139,Drama
277,Documentary
277,Thriller
45,Documentary
45,Romance
91,Drama
91,Documentary
91,Thriller
147,Documentary
147,Sci-Fi
147,Romance
220,Drama
220,Sci-Fi
180,Romance
180,Animation
192,Comedy
58,Action
58,Sci-Fi
58,Animation
13,Drama
13,Documentary
13,Romance
251,Drama
257,Action
257,Documentary
257,Sci-Fi
179,Drama
179,Romance
10,Sci-Fi
99,Documentary
36,Drama
36,Thriller
258,Action
258,Drama
258,Thriller
192,Comedy
12,Drama
12,Animation
128,Comedy
249,Romance
78,Drama
78,Romance
78,Animation
149,Drama
149,Romance
149,Animation
238,Comedy
31,Action
31,Drama
31,Documentary
31,Sci-Fi
220,Drama
220,Sci-Fi
147,Documentary
147,Sci-Fi
147,Romance
176,Comedy
176,Sci-Fi
223,Documentary
223,Animation
235,Comedy
235,Romance
225,Drama
225,Romance
180,Romance
180,Animation
98,Sci-Fi
220,Drama
220,Sci-Fi
4,Action
4,Comedy
118,Drama
118,Animation
72,Action
72,Drama
72,Animation
54,Comedy
54,Thriller
8,Documentary
8,Romance
152,Action
152,Thriller
187,Thriller
187,Animation
44,Action
44,Documentary
128,Comedy
44,Action
44,Documentary
127,Action
127,Comedy
134,Comedy
271,Comedy
271,Thriller
99,Documentary
2,Drama
2,Sci-Fi
2,Romance
263,Thriller
263,Sci-Fi
279,Comedy
221,Comedy
221,Animation
161,Comedy
161,Romance
113,Documentary
113,Romance
39,Drama
39,Sci-Fi
282,Animation
191,Action
191,Comedy
63,Documentary
63,Thriller
272,Drama
272,Thriller
191,Action
191,Comedy
29,Thriller
29,Animation
161,Comedy
161,Romance
55,Comedy
55,Sci-Fi
155,Sci-Fi
121,Action
121,Documentary
81,Comedy
81,Thriller
85,Action
85,Thriller
53,Action
53,Drama
53,Thriller
53,Romance
49,Sci-Fi
81,Comedy
81,Thriller
248,Comedy
248,Thriller
164,Sci-Fi
164,Animation
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
23,Action
23,Drama
97,Documentary
97,Thriller
97,Romance
83,Comedy
18,Thriller
18,Romance
174,Comedy
174,Thriller
125,Documentary
125,Animation
217,Drama
217,Romance
217,Animation
108,Comedy
108,Drama
50,Action
50,Sci-Fi
50,Romance
275,Drama
115,Action
115,Comedy
115,Drama
60,Documentary
60,Animation
95,Comedy
95,Thriller
144,Action
144,Comedy
144,Drama
144,Sci-Fi
211,Thriller
35,Comedy
35,Drama
218,Action
218,Comedy
218,Documentary
218,Animation
280,Comedy
98,Sci-Fi
150,Action
150,Documentary
150,Sci-Fi
221,Comedy
221,Animation
257,Action
257,Documentary
257,Sci-Fi
120,Drama
120,Romance
68,Documentary
68,Animation
157,Thriller
158,Drama
158,Romance
13,Drama
13,Documentary
13,Romance
272,Drama
272,Thriller
118,Drama
118,Animation
275,Drama
282,Animation
178,Drama
73,Action
73,Drama
73,Thriller
73,Romance
4,Action
4,Comedy
289,Comedy
289,Romance
289,Animation
257,Action
257,Documentary
257,Sci-Fi
132,Action
132,Romance
9,Animation
71,Comedy
71,Documentary
23,Action
23,Drama
167,Comedy
167,Thriller
296,Romance
170,Drama
170,Thriller
170,Animation
27,Drama
27,Documentary
259,Thriller
259,Romance
4,Action
4,Comedy
100,Action
239,Action
4,Action
4,Comedy
266,Documentary
266,Sci-Fi
213,Action
213,Sci-Fi
106,Thriller
290,Animation
53,Action
53,Drama
53,Thriller
53,Romance
188,Drama
188,Documentary
188,Romance
248,Comedy
248,Thriller
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
145,Drama
145,Thriller
145,Sci-Fi
185,Drama
185,Documentary
185,Romance
127,Action
127,Comedy
220,Drama
220,Sci-Fi
77,Comedy
77,Drama
77,Thriller
164,Sci-Fi
164,Animation
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
77,Comedy
77,Drama
77,Thriller
236,Drama
236,Thriller
236,Animation
49,Sci-Fi
114,Sci-Fi
122,Documentary
259,Thriller
259,Romance
232,Sci-Fi
232,Romance
212,Sci-Fi
212,Animation
62,Comedy
62,Animation
108,Comedy
108,Drama
152,Action
152,Thriller
165,Action
165,Romance
34,Documentary
34,Romance
34,Animation
259,Thriller
259,Romance
277,Documentary
277,Thriller
51,Comedy
51,Sci-Fi
123,Documentary
123,Thriller
123,Animation
34,Documentary
34,Romance
34,Animation
32,Action
22,Romance
226,Comedy
226,Sci-Fi
226,Animation
36,Drama
36,Thriller
246,Comedy
246,Drama
12,Drama
12,Animation
293,Action
293,Thriller
55,Comedy
55,Sci-Fi
186,Action
186,Drama
186,Sci-Fi
186,Animation
272,Drama
272,Thriller
44,Action
44,Documentary
66,Drama
66,Thriller
121,Action
121,Documentary
132,Action
132,Romance
125,Documentary
125,Animation
4,Action
4,Comedy
112,Documentary
181,Comedy
181,Thriller
178,Drama
70,Drama
74,Action
74,Thriller
74,Romance
214,Animation
130,Action
158,Drama
158,Romance
146,Drama
146,Romance
26,Thriller
26,Romance
292,Action
292,Drama
292,Thriller
292,Romance
292,Animation
69,Comedy
69,Documentary
69,Thriller
69,Romance
297,Documentary
297,Thriller
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
220,Drama
220,Sci-Fi
209,Comedy
209,Documentary
209,Thriller
236,Drama
236,Thriller
236,Animation
122,Documentary
78,Drama
78,Romance
78,Animation
161,Comedy
161,Romance
19,Comedy
19,Romance
263,Thriller
263,Sci-Fi
106,Thriller
43,Action
43,Thriller
46,Animation
90,Animation
62,Comedy
62,Animation
183,Drama
183,Documentary
183,Thriller
104,Romance
104,Animation
57,Action
57,Drama
150,Action
150,Documentary
150,Sci-Fi
172,Comedy
248,Comedy
248,Thriller
63,Documentary
63,Thriller
48,Sci-Fi
48,Romance
46,Animation
171,Thriller
39,Drama
39,Sci-Fi
285,Drama
55,Comedy
55,Sci-Fi
271,Comedy
271,Thriller
278,Comedy
278,Sci-Fi
278,Romance
94,Action
82,Sci-Fi
82,Romance
104,Romance
104,Animation
56,Romance
56,Animation
121,Action
121,Documentary
16,Comedy
16,Drama
16,Documentary
252,Drama
65,Documentary
65,Animation
248,Comedy
248,Thriller
237,Romance
149,Drama
149,Romance
149,Animation
251,Drama
22,Romance
74,Action
74,Thriller
74,Romance
9,Animation
105,Action
105,Romance
91,Drama
91,Documentary
91,Thriller
133,Thriller
133,Romance
246,Comedy
246,Drama
178,Drama
274,Comedy
143,Comedy
143,Drama
276,Comedy
276,Sci-Fi
276,Animation
170,Drama
170,Thriller
170,Animation
233,Drama
233,Sci-Fi
9,Animation
297,Documentary
297,Thriller
180,Romance
180,Animation
233,Drama
233,Sci-Fi
267,Drama
132,Action
132,Romance
247,Documentary
60,Documentary
60,Animation
173,Documentary
173,Romance
173,Animation
235,Comedy
235,Romance
75,Comedy
75,Drama
137,Comedy
99,Documentary
58,Action
58,Sci-Fi
58,Animation
147,Documentary
147,Sci-Fi
147,Romance
231,Drama
139,Comedy
139,Drama
81,Comedy
81,Thriller
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
108,Comedy
108,Drama
60,Documentary
60,Animation
83,Comedy
207,Comedy
262,Romance
25,Romance
250,Animation
3,Comedy
3,Thriller
273,Documentary
273,Sci-Fi
89,Drama
89,Romance
203,Drama
203,Sci-Fi
77,Comedy
77,Drama
77,Thriller
56,Romance
56,Animation
88,Drama
88,Documentary
34,Documentary
34,Romance
34,Animation
170,Drama
170,Thriller
170,Animation
90,Animation
21,Thriller
21,Sci-Fi
21,Romance
